time,distance,filtered,control,setpoint
0.0,125.0,125.0,100.0,115.0
0.036,126.0,125.0,100.0,115.0
0.072,129.0,125.0,100.0,115.0
0.108,124.0,125.0,100.0,115.0
0.144,123.0,124.0,100.0,115.0
0.18,126.0,124.0,100.0,115.0
0.216,125.0,124.0,100.0,115.0
0.252,124.0,124.0,100.0,115.0
0.288,132.0,124.0,100.0,115.0
0.324,130.0,126.0,100.0,115.0
0.36,124.0,127.0,100.0,115.0
0.396,123.0,125.0,100.0,115.0
0.432,125.0,124.0,100.0,115.0
0.468,126.0,124.0,100.0,115.0
0.504,125.0,124.0,100.0,115.0
0.54,127.0,125.0,100.0,115.0
0.576,127.0,126.0,100.0,115.0
0.612,127.0,126.0,100.0,115.0
0.648,125.0,126.0,100.0,115.0
0.684,125.0,125.0,100.0,115.0
0.72,124.0,125.0,100.0,115.0
0.756,130.0,125.0,100.0,115.0
0.792,132.0,127.0,100.0,115.0
0.828,130.0,129.0,100.0,115.0
0.864,129.0,129.0,100.0,115.0
0.9,127.0,129.0,100.0,115.0
0.936,132.0,129.0,100.0,115.0
0.972,126.0,127.0,100.0,115.0
1.008,126.0,126.0,100.0,115.0
1.044,132.0,126.0,100.0,115.0
1.08,127.0,126.0,100.0,115.0
1.116,125.0,126.0,100.0,115.0
1.152,126.0,126.0,100.0,115.0
1.188,126.0,126.0,92.0,115.0
1.224,125.0,126.0,92.0,115.0
1.26,132.0,126.0,92.0,115.0
1.296,129.0,127.0,92.0,115.0
1.332,127.0,127.0,92.0,115.0
1.368,122.0,127.0,92.0,115.0
1.404,123.0,125.0,92.0,115.0
1.44,124.0,124.0,92.0,115.0
1.476,120.0,123.0,92.0,115.0
1.512,124.0,123.0,92.0,115.0
1.548,123.0,123.0,92.0,115.0
1.584,119.0,123.0,92.0,115.0
1.62,125.0,123.0,92.0,115.0
1.656,121.0,122.0,92.0,115.0
1.692,122.0,122.0,107.0,115.0
1.728,122.0,122.0,107.0,115.0
1.764,122.0,122.0,107.0,115.0
1.8,122.0,122.0,107.0,115.0
1.836,121.0,122.0,107.0,115.0
1.872,119.0,121.0,107.0,115.0
1.908,120.0,120.0,107.0,115.0
1.944,123.0,120.0,107.0,115.0
1.98,123.0,121.0,107.0,115.0
2.016,122.0,122.0,107.0,115.0
2.052,123.0,122.0,107.0,115.0
2.088,126.0,122.0,107.0,115.0
2.124,126.0,124.0,107.0,115.0
2.16,127.0,125.0,107.0,115.0
2.196,135.0,126.0,107.0,115.0
2.232,135.0,130.0,107.0,115.0
2.268,142.0,132.0,92.0,115.0
2.304,144.0,136.0,92.0,115.0
2.34,142.0,139.0,92.0,115.0
2.376,154.0,141.0,92.0,115.0
2.412,163.0,147.0,92.0,115.0
2.448,154.0,150.0,92.0,115.0
2.484,165.0,156.0,92.0,115.0
2.52,168.0,160.0,92.0,115.0
2.556,166.0,163.0,92.0,115.0
2.592,168.0,165.0,92.0,115.0
2.628,178.0,166.0,92.0,115.0
2.664,166.0,166.0,92.0,115.0
2.7,168.0,166.0,92.0,115.0
2.736,168.0,166.0,92.0,115.0
2.772,175.0,166.0,92.0,115.0
2.808,180.0,171.0,92.0,115.0
2.844,180.0,175.0,92.0,115.0
2.88,183.0,177.0,92.0,115.0
2.916,174.0,178.0,92.0,115.0
2.952,181.0,180.0,92.0,115.0
2.988,178.0,178.0,105.0,115.0
3.024,178.0,178.0,105.0,115.0
3.06,184.0,178.0,105.0,115.0
3.096,181.0,180.0,105.0,115.0
3.132,180.0,180.0,105.0,115.0
3.168,181.0,180.0,105.0,115.0
3.204,181.0,180.0,105.0,115.0
3.24,177.0,180.0,105.0,115.0
3.276,180.0,180.0,105.0,115.0
3.312,181.0,180.0,105.0,115.0
3.348,180.0,180.0,105.0,115.0
3.384,187.0,180.0,105.0,115.0
3.42,181.0,180.0,105.0,115.0
3.456,181.0,180.0,105.0,115.0
3.492,175.0,180.0,105.0,115.0
3.528,174.0,177.0,105.0,115.0
3.564,187.0,175.0,105.0,115.0
3.6,181.0,178.0,105.0,115.0
3.636,186.0,181.0,105.0,115.0
3.672,186.0,183.0,105.0,115.0
3.708,181.0,184.0,91.0,115.0
3.744,183.0,183.0,91.0,115.0
3.78,181.0,181.0,91.0,115.0
3.816,183.0,181.0,91.0,115.0
3.852,187.0,181.0,91.0,115.0
3.888,184.0,183.0,91.0,115.0
3.924,200.0,184.0,91.0,115.0
3.96,177.0,184.0,91.0,115.0
3.996,186.0,184.0,91.0,115.0
4.032,186.0,184.0,91.0,115.0
4.068,186.0,184.0,91.0,115.0
4.104,187.0,184.0,91.0,115.0
4.14,191.0,186.0,91.0,115.0
4.176,178.0,186.0,91.0,115.0
4.212,180.0,183.0,91.0,115.0
4.248,177.0,180.0,91.0,115.0
4.284,175.0,178.0,91.0,115.0
4.32,175.0,177.0,91.0,115.0
4.356,175.0,175.0,91.0,115.0
4.392,165.0,175.0,91.0,115.0
4.428,168.0,171.0,104.0,115.0
4.464,153.0,168.0,104.0,115.0
4.5,154.0,160.0,104.0,115.0
4.536,153.0,156.0,104.0,115.0
4.572,150.0,154.0,104.0,115.0
4.608,144.0,151.0,104.0,115.0
4.644,139.0,147.0,104.0,115.0
4.68,136.0,142.0,104.0,115.0
4.716,132.0,139.0,104.0,115.0
4.752,126.0,135.0,104.0,115.0
4.788,123.0,130.0,104.0,115.0
4.824,125.0,127.0,104.0,115.0
4.86,124.0,125.0,104.0,115.0
4.896,122.0,124.0,104.0,115.0
4.932,116.0,123.0,104.0,115.0
4.968,116.0,119.0,104.0,115.0
5.004,113.0,117.0,104.0,115.0
5.04,114.0,115.0,104.0,115.0
5.076,114.0,114.0,104.0,115.0
5.112,115.0,114.0,104.0,115.0
5.148,115.0,114.0,104.0,115.0
5.184,113.0,114.0,93.0,115.0
5.22,114.0,114.0,93.0,115.0
5.256,117.0,114.0,93.0,115.0
5.292,113.0,114.0,93.0,115.0
5.328,117.0,115.0,93.0,115.0
5.364,115.0,115.0,93.0,115.0
5.4,115.0,115.0,93.0,115.0
5.436,119.0,115.0,93.0,115.0
5.472,120.0,117.0,93.0,115.0
5.508,121.0,118.0,93.0,115.0
5.544,119.0,119.0,93.0,115.0
5.58,120.0,119.0,93.0,115.0
5.616,122.0,119.0,93.0,115.0
5.652,122.0,120.0,93.0,115.0
5.688,121.0,121.0,93.0,115.0
5.724,123.0,121.0,93.0,115.0
5.76,122.0,121.0,107.0,115.0
5.796,120.0,121.0,107.0,115.0
5.832,126.0,121.0,107.0,115.0
5.868,120.0,120.0,107.0,115.0
5.904,125.0,122.0,107.0,115.0
5.94,126.0,123.0,107.0,115.0
5.976,126.0,124.0,107.0,115.0
6.012,129.0,125.0,107.0,115.0
6.048,127.0,126.0,107.0,115.0
6.084,130.0,127.0,107.0,115.0
6.12,126.0,127.0,107.0,115.0
6.156,135.0,129.0,107.0,115.0
6.192,138.0,132.0,107.0,115.0
6.228,139.0,135.0,107.0,115.0
6.264,144.0,136.0,107.0,115.0
6.3,148.0,139.0,107.0,115.0
6.336,148.0,144.0,107.0,115.0
6.372,151.0,145.0,107.0,115.0
6.408,156.0,148.0,107.0,115.0
6.444,160.0,151.0,93.0,115.0
6.48,154.0,153.0,93.0,115.0
6.516,159.0,156.0,93.0,115.0
6.552,165.0,157.0,93.0,115.0
6.588,171.0,160.0,93.0,115.0
6.624,175.0,165.0,93.0,115.0
6.66,175.0,169.0,93.0,115.0
6.696,175.0,172.0,93.0,115.0
6.732,181.0,174.0,93.0,115.0
6.768,184.0,177.0,93.0,115.0
6.804,186.0,180.0,93.0,115.0
6.84,187.0,183.0,93.0,115.0
6.876,181.0,184.0,93.0,115.0
6.912,186.0,184.0,93.0,115.0
6.948,187.0,184.0,93.0,115.0
6.984,186.0,184.0,93.0,115.0
7.02,196.0,186.0,93.0,115.0
7.056,178.0,186.0,93.0,115.0
7.092,186.0,186.0,93.0,115.0
7.128,191.0,186.0,93.0,115.0
7.164,196.0,187.0,104.0,115.0
7.2,186.0,187.0,104.0,115.0
7.236,196.0,191.0,104.0,115.0
7.272,196.0,191.0,104.0,115.0
7.308,183.0,191.0,104.0,115.0
7.344,184.0,186.0,104.0,115.0
7.38,191.0,184.0,104.0,115.0
7.416,177.0,184.0,104.0,115.0
7.452,183.0,183.0,104.0,115.0
7.488,178.0,180.0,104.0,115.0
7.524,183.0,181.0,104.0,115.0
7.56,186.0,181.0,104.0,115.0
7.596,181.0,181.0,104.0,115.0
7.632,175.0,181.0,104.0,115.0
7.668,187.0,181.0,104.0,115.0
7.704,177.0,178.0,94.0,115.0
7.74,183.0,180.0,94.0,115.0
7.776,184.0,181.0,94.0,115.0
7.812,172.0,181.0,94.0,115.0
7.848,174.0,177.0,94.0,115.0
7.884,178.0,175.0,94.0,115.0
7.92,178.0,177.0,94.0,115.0
7.956,169.0,177.0,94.0,115.0
7.992,177.0,177.0,94.0,115.0
8.028,187.0,177.0,94.0,115.0
8.064,172.0,177.0,94.0,115.0
8.1,177.0,177.0,94.0,115.0
8.136,183.0,177.0,94.0,115.0
8.172,171.0,177.0,94.0,115.0
8.208,177.0,177.0,94.0,115.0
8.244,177.0,177.0,94.0,115.0
8.28,169.0,177.0,94.0,115.0
8.316,183.0,177.0,94.0,115.0
8.352,171.0,174.0,94.0,115.0
8.388,168.0,172.0,94.0,115.0
8.424,168.0,169.0,107.0,115.0
8.46,166.0,168.0,107.0,115.0
8.496,172.0,168.0,107.0,115.0
8.532,166.0,166.0,107.0,115.0
8.568,165.0,166.0,107.0,115.0
8.604,162.0,165.0,107.0,115.0
8.64,163.0,163.0,107.0,115.0
8.676,172.0,163.0,107.0,115.0
8.712,156.0,163.0,107.0,115.0
8.748,163.0,163.0,107.0,115.0
8.784,159.0,160.0,107.0,115.0
8.82,159.0,159.0,107.0,115.0
8.856,166.0,159.0,107.0,115.0
8.892,154.0,159.0,107.0,115.0
8.928,165.0,162.0,107.0,115.0
8.964,157.0,159.0,107.0,115.0
9.0,156.0,157.0,92.0,115.0
9.036,162.0,157.0,92.0,115.0
9.072,162.0,159.0,92.0,115.0
9.108,162.0,160.0,92.0,115.0
9.144,163.0,160.0,92.0,115.0
9.18,166.0,162.0,92.0,115.0
9.216,162.0,162.0,92.0,115.0
9.252,168.0,163.0,92.0,115.0
9.288,160.0,162.0,92.0,115.0
9.324,165.0,163.0,92.0,115.0
9.36,175.0,163.0,92.0,115.0
9.396,163.0,163.0,92.0,115.0
9.432,171.0,166.0,92.0,115.0
9.468,171.0,168.0,92.0,115.0
9.504,175.0,169.0,92.0,115.0
9.54,169.0,169.0,105.0,115.0
9.576,175.0,172.0,105.0,115.0
9.612,171.0,171.0,105.0,115.0
9.648,171.0,171.0,105.0,115.0
9.684,160.0,171.0,105.0,115.0
9.72,168.0,169.0,105.0,115.0
9.756,169.0,168.0,105.0,115.0
9.792,165.0,168.0,105.0,115.0
9.828,166.0,166.0,105.0,115.0
9.864,166.0,166.0,105.0,115.0
9.9,162.0,166.0,105.0,115.0
9.936,157.0,163.0,105.0,115.0
9.972,166.0,162.0,105.0,115.0
10.008,165.0,163.0,105.0,115.0
10.044,160.0,163.0,105.0,115.0
10.08,166.0,163.0,105.0,115.0
10.116,171.0,165.0,105.0,115.0
10.152,168.0,166.0,95.0,115.0
10.188,171.0,168.0,95.0,115.0
10.224,172.0,169.0,95.0,115.0
10.26,178.0,171.0,95.0,115.0
10.296,168.0,171.0,95.0,115.0
10.332,175.0,172.0,95.0,115.0
10.368,175.0,174.0,95.0,115.0
10.404,174.0,174.0,95.0,115.0
10.44,183.0,174.0,95.0,115.0
10.476,178.0,175.0,95.0,115.0
10.512,171.0,177.0,95.0,115.0
10.548,177.0,177.0,95.0,115.0
10.584,180.0,177.0,95.0,115.0
10.62,178.0,177.0,95.0,115.0
10.656,180.0,178.0,95.0,115.0
10.692,177.0,178.0,95.0,115.0
10.728,184.0,178.0,95.0,115.0
10.764,183.0,180.0,95.0,115.0
10.8,177.0,181.0,95.0,115.0
10.836,174.0,178.0,95.0,115.0
10.872,183.0,177.0,105.0,115.0
10.908,171.0,175.0,105.0,115.0
10.944,175.0,175.0,105.0,115.0
10.98,172.0,174.0,105.0,115.0
11.016,172.0,172.0,105.0,115.0
11.052,174.0,172.0,105.0,115.0
11.088,175.0,172.0,105.0,115.0
11.124,171.0,172.0,105.0,115.0
11.16,172.0,172.0,105.0,115.0
11.196,174.0,172.0,105.0,115.0
11.232,171.0,172.0,105.0,115.0
11.268,175.0,172.0,105.0,115.0
11.304,169.0,171.0,105.0,115.0
11.34,169.0,169.0,105.0,115.0
11.376,169.0,169.0,105.0,115.0
11.412,172.0,169.0,95.0,115.0
11.448,181.0,171.0,95.0,115.0
11.484,177.0,174.0,95.0,115.0
11.52,175.0,175.0,95.0,115.0
11.556,183.0,175.0,95.0,115.0
11.592,178.0,177.0,95.0,115.0
11.628,175.0,177.0,95.0,115.0
11.664,177.0,177.0,95.0,115.0
11.7,174.0,175.0,95.0,115.0
11.736,180.0,175.0,95.0,115.0
11.772,180.0,177.0,95.0,115.0
11.808,180.0,178.0,95.0,115.0
11.844,180.0,178.0,95.0,115.0
11.88,178.0,178.0,95.0,115.0
11.916,200.0,178.0,95.0,115.0
11.952,187.0,183.0,95.0,115.0
